Co_ID,Exchange,Name,"Root
Ticker"," QMV(C$)
31-August-2019 "," O/S Shares
31-August-2019 ",Sector,"Sub
Sector",Listing Type,"Date of 
TSX Listing
YYYYMMDD","HQ
Location","HQ
Region","Interlisted
Code_I","Interlisted
Code_II",Listed on OTC,"TSX 
Venture 
Grad","Former
CPC",Index,USA_City,USA_State,Asia Region,Israel Related,"Place of Incorporation
C=Canada
U=USA
F=Foreign",SP Grouping,SP_Sub," Volume YTD
31-August-2019 "," Value (C$) YTD
31-August-2019 "," Number of 
Trades YTD
31-August-2019 "," Number of
Months of 
Trading Data ",AFRICA,AUS/NZ/PNG,CANADA,CHINA & ASIA,LATIN AMERICA,OTHER,UK/EUROPE,USA,Oil and Gas,Gold,Silver,Copper,Nickel,Diamond,Molybdenum,Platinum/PGM,Iron,Lead,Zinc,Rare Earths,Potash,Lithium,Uranium,Coal,Tungsten,Base & Precious Metals,Mineral Properties (General),Other Properties
AGN0001,TSX,Agnico Eagle Mines Limited,AEM," 19,834,740,099 "," 238,283,759 ", Mining ,,,19571227,ON,Canada,NYSE,,,,,60,,,,,C,,," 140,709,330 "," 8,701,113,851 "," 1,017,569 ", 8 ,,,"NU,Quebec",,Mexico,,"Finland,Sweden",AK,,1,1,1,,,,,,,1,,,,,,,1,,
ANA0004,TSX,Alacer Gold Corp.,ASR," 1,720,949,246 "," 294,683,090 ", Mining ,,TSXV Grad,20030718,USA,USA,ASX,,,1,,1,Lakewood,CO,,,C,,," 162,603,327 "," 670,428,184 "," 387,254 ", 8 ,,,,,,,Turkey,,,1,1,1,,,,,,,1,,,,,,,,,
ALA0001,TSX,Alamos Gold Inc.,AGI," 3,657,653,840 "," 389,941,774 ", Mining ,,TSXV Grad,20040621,ON,Canada,NYSE,,,1,1,1,,,,,C,,," 158,642,886 "," 1,095,336,767 "," 499,733 ", 8 ,,,"MB, ON",,Mexico,,Turkey,OR,,1,,,,,,,,,,,,,,,,,,
ALD0003,TSX,Alderon Iron Ore Corp.,IRON," 32,748,069 "," 139,353,486 ", Mining ,,TSXV Grad,20111012,BC,Canada,,,,1,,,,,,,C,,," 11,466,467 "," 4,005,100 "," 4,783 ", 8 ,,,NL,,,,,,,,,,,,,,1,,,,,,,,,,,
ALE0007,TSX,Alexco Resource Corp.,AXU," 377,892,461 "," 116,994,570 ", Mining ,,IPO,20060125,BC,Canada,NYSE MKT,,,,,,,,,,C,,," 24,154,610 "," 49,603,338 "," 61,615 ", 8 ,,,YT,,,,,,,,1,,,,,,,1,1,,,,,,,,,
TIM0009,TSX,Alio Gold Inc.,ALO," 78,777,643 "," 84,707,143 ", Mining ,,TSXV Grad,20110323,BC,Canada,NYSE MKT,,,1,,,,,,,C,,," 16,558,457 "," 17,571,205 "," 22,245 ", 8 ,,,,,Mexico,,,NV,,1,,,,,,,,,,,,,,,,,,
FAI0002,TSX,Almaden Minerals Ltd.,AMM," 108,374,917 "," 111,726,719 ", Mining ,,TSXV Grad,19900518,BC,Canada,NYSE MKT,,,1,,,,,,,C,,," 7,015,482 "," 6,161,729 "," 7,622 ", 8 ,,,YT,,Mexico,,,NV,,1,1,1,,,,,,,1,,,,,,,1,,
ALM0005,TSX,Almonty Industries Inc.,AII," 143,319,609 "," 181,417,226 ", Mining ,,TSXV Grad,20180601,ON,Canada,,,OTCQX,1,1,,,,,,C,,," 8,922,346 "," 7,706,432 "," 4,500 ", 8 ,,Australia,,Korea,,,"Portugal, Spain",,,,,,,,,,,,,,,,,,1,,,
ALT0013,TSX,Altius Minerals Corporation,ALS," 575,327,974 "," 52,783,796 ", Mining ,,TSXV Grad,20070115,NL,Canada,,,,1,1,,,,,,C,,," 8,394,054 "," 102,567,752 "," 49,300 ", 8 ,,,NL,,Brazil,,,MI,,,,1,1,,,1,1,,1,,1,,1,1,,,,"Cobalt,Royalty Streaming"
SCO0013,TSX,Americas Silver Corporation,USA," 371,194,349 "," 82,487,633 ", Mining ,,TSXV Grad,20061018,ON,Canada,NYSE MKT,,,1,,,,,,,C,,," 30,412,571 "," 103,856,496 "," 114,441 ", 8 ,,,,,Mexico,,,ID,,,1,,,,,,,,,,,,,,,,,
AME0021,TSX,Amerigo Resources Ltd.,ARG," 106,299,917 "," 180,169,351 ", Mining ,,TSXV Grad,20040323,BC,Canada,,,OTCQX,1,,,,,,,C,,," 18,544,631 "," 15,677,354 "," 11,111 ", 8 ,,,,,Chile,,,,,,,1,,,1,,,,,,,,,,,,,
ANA0005,TSX,Anaconda Mining Inc.,ANX," 31,519,075 "," 134,123,725 ", Mining ,,TSXV Grad,20070418,ON,Canada,,,,1,,,,,,,C,,," 25,422,152 "," 7,384,205 "," 7,461 ", 8 ,,,"NL,NS",,,,,,,1,,,,,,,,,,,,,,,,,,
ANG0008,TSX,Anglo Pacific Group PLC,APY," 562,558,215 "," 181,470,392 ", Mining ,,Other,20100709,UK,UK/Europe,LSE,,,,,,,,,,F,,," 364,427 "," 1,253,370 ", 174 , 8 ,Liberia,Australia,"BC,ON",,Brazil,,Spain,,,1,1,1,1,,,,1,,,,,,1,1,,,,"Cobalt, Royalty Streaming"
AQU0010,TSX,Aquila Resources Inc.,AQA," 64,274,066 "," 338,284,556 ", Mining ,,TSXV Grad,20070528,ON,Canada,,,,1,,,,,,,C,,," 5,394,261 "," 1,088,069 "," 1,974 ", 8 ,,,,,,,,"MI,WI",,1,,1,1,,,,,,1,,,,,,,,,
ARG0009,TSX,Argonaut Gold Inc.,AR," 435,062,116 "," 178,304,146 ", Mining ,,TSXV Grad,20091230,USA,USA,,,,1,1,,Reno,NV,,,C,,," 72,075,083 "," 143,015,649 "," 104,137 ", 8 ,,,ON,,Mexico,,,,,,,,,,,,,,,,,,,,,,,
KEE0001,TSX,Asanko Gold Inc.,AKG," 300,320,137 "," 225,804,614 ", Mining ,,TSXV Grad,20081222,BC,Canada,NYSE MKT,,,1,1,,,,,,C,,," 21,368,643 "," 20,558,078 "," 19,029 ", 8 ,Ghana,,,,,,,,,1,,,,,,,,,,,,,,,,,,
ASC0006,TSX,Ascendant Resources Inc.,ASND," 29,911,474 "," 77,692,139 ", Mining ,,TSXV Grad,20170720,ON,Canada,,,,1,1,,,,,,C,,," 6,148,129 "," 2,563,976 "," 1,951 ", 8 ,,,,,Honduras,,Portugal,,,1,1,1,,,,,1,1,1,,,,,,,,,
EME0008,TSX,Atalaya Mining plc,AYM," 446,352,160 "," 137,339,126 ", Mining ,,IPO,20101220,Cyprus,UK/Europe,AIM,,,,,,,,,,F,,," 44,496 "," 158,906 ", 130 , 8 ,,,,,,,Spain,,,,1,1,,,,,,,,,,,,,,,,
ATL0009,TSX,Atlatsa Resources Corporation,ATL," 47,125,854 "," 554,421,806 ", Mining ,,TSXV Grad,20140205,South Africa,Africa,JSE,,,1,,,,,,,C,,," 4,978,106 "," 415,862 ", 525 , 8 ,South Africa,,,,,,,,,,,,,,,1,,,,,,,,,,,,
AUR0011,TSX,Aura Minerals Inc.,ORA," 78,674,359 "," 4,353,866 ", Mining ,,Other,20060725,BC,Canada,,,,,,,,,,,F,,," 254,193 "," 4,268,851 ", 704 , 8 ,,,,,"Brazil,Colombia,Honduras,Mexico",,,,,1,,1,,,,,,,,,,,,,,1,,
AUR0018,TSX,Auryn Resources Inc.,AUG," 161,788,830 "," 95,169,900 ", Mining ,,TSXV Grad,20161101,BC,Canada,NYSE MKT,,,1,1,,,,,,C,,," 21,507,854 "," 40,177,238 "," 42,908 ", 8 ,,,"NU,BC",,Peru,,,,,1,,,,,,,,,,,,,,,,,,
AVA0002,TSX,Avalon Advanced Materials Inc.,AVL," 13,828,925 "," 307,309,443 ", Mining ,,TSXV Grad,20080228,ON,Canada,,,OTCQX,1,,,,,,,C,,," 130,136,294 "," 11,611,524 "," 21,926 ", 8 ,,,"NS,ON",,,,,,,,,,,,,,,,,1,,1,,,,,1,"Niobium,Tantalum,Tin"
AUR0015,TSX,Avesoro Resources Inc.,ASO," 115,836,869 "," 81,575,260 ", Mining ,,Other,20110413,UK,UK/Europe,AIM,,,,,,,,,,C,,," 619,586 "," 757,750 ", 669 , 8 ,"Cameroon,Liberia",,,,,,,,,1,,,,,,,,,,,,,,,,,,
AVI0002,TSX,Avino Silver & Gold Mines Ltd.,ASM," 66,903,874 "," 76,027,129 ", Mining ,,TSXV Grad,20180108,BC,Canada,NYSE MKT,,,1,,,,,,,C,,," 9,802,978 "," 7,646,087 "," 9,177 ", 8 ,,,Canada,,Mexico,,,,,1,1,1,,,,,,,1,,,,,,,,,
POW0009,TSX,Azarga Uranium Corp.,AZZ," 39,765,622 "," 184,956,380 ", Mining ,,TSXV Grad,20071101,USA,USA,,,,1,,,Centennial,CO,,,C,,," 20,439,577 "," 4,551,603 "," 4,893 ", 8 ,,,,,,Kyrgyzstan,,"CO,SD,WY",,,,,,,,,,,,,,,1,,,,,
BTW0001,TSX,B2Gold Corp.,BTO," 4,844,720,536 "," 1,013,539,861 ", Mining ,,TSXV Grad,20081023,BC,Canada,NYSE MKT,,,1,,1,,,,,C,,," 574,170,762 "," 2,335,155,160 "," 557,765 ", 8 ,"Burkina Faso,Mali,Namibia",,,Philippines,"Colombia,Nicaragua",,Finland,,,1,,,,,,,,,,,,,,,,,,
BAL0008,TSX,Balmoral Resources Ltd.,BAR," 33,220,398 "," 151,001,811 ", Mining ,,TSXV Grad,20130816,BC,Canada,,,OTCQX,1,,,,,,,C,,," 25,341,901 "," 4,153,543 "," 5,222 ", 8 ,,,"ON, Quebec",,,,,,,1,,1,,,,,,,1,,,,,,,1,,
BAR0007,TSX,Barrick Gold Corporation,ABX," 45,236,386,451 "," 1,752,668,983 ", Mining ,,,19830502,ON,Canada,NYSE,Lima (BVL),,,,60,,,,,C,,," 865,233,370 "," 16,394,613,900 "," 2,016,659 ", 8 ,Zambia,Papua New Guinea,ON,,"Argentina,Chile, Dominican Republic,Peru",Saudi Arabia,,"AK,MT,NV",,1,1,1,,,,,,,,,,,,,,,,
BEL0018,TSX,Belo Sun Mining Corp.,BSX," 216,889,638 "," 442,631,915 ", Mining ,,TSXV Grad,20120216,ON,Canada,,,,1,,,,,,,C,,," 92,709,027 "," 36,528,913 "," 18,974 ", 8 ,,,,,Brazil,,,,,1,,,,,,,,,,,,,,,,,,
BLA0018,TSX,Black Iron Inc.,BKI," 14,903,433 "," 186,292,909 ", Mining ,,IPO,20110328,ON,Canada,,,,,,,,,,,C,,," 106,149,649 "," 9,479,602 "," 6,691 ", 8 ,,,,,,,Ukraine,,,,,,,,,,1,,,,,,,,,,,
CAL0006,TSX,Caledonia Mining Corporation Plc,CAL," 100,511,602 "," 10,749,904 ", Mining ,,,19870623,ON,Canada,NYSE MKT,AIM,,,,,,,,,F,,," 472,513 "," 3,656,440 "," 2,089 ", 8 ,"South Africa,Zambia,Zimbabwe",,"BC,NU",,,,,,,1,,,,1,,,,,,,,,,,,,,
CAM0009,TSX,Cameco Corporation,CCO," 4,622,917,510 "," 395,797,732 ", Mining ,,,19910704,SK,Canada,NYSE,,,,,60,,,,,C,,," 152,035,282 "," 2,213,967,740 "," 655,423 ", 8 ,,Australia,SK,,,Kazakhstan,,"NE,WY",,,,,,,,,,,,,,,1,,,,,
CAN0049,TSX,Canarc Resource Corp.,CCM," 16,945,950 "," 242,085,000 ", Mining ,,,19941103,BC,Canada,,,OTCQB,,,,,,,,C,,," 13,841,389 "," 850,227 "," 1,028 ", 8 ,,,"BC,NU",,,,,NV,,1,,,,,,,,,,,,,,,,,,
CAN0110,TSX,Candente Copper Corp.,DNT," 9,750,263 "," 195,005,268 ", Mining ,,TSXV Grad,20041118,BC,Canada,Lima (BVL),,,1,,,,,,,C,,," 11,358,990 "," 559,489 ", 672 , 8 ,,,,,Peru,,,,,1,1,1,,,,,,,,,,,,,,,,
CAP0012,TSX,Capstone Mining Corp.,CS," 197,800,894 "," 399,597,765 ", Mining ,,TSXV Grad,20040728,BC,Canada,,,,1,,,,,,,C,,," 55,256,796 "," 34,484,625 "," 14,993 ", 8 ,,,"BC,YT",,"Chile,Mexico",,,AZ,,1,1,1,,,,,1,1,1,,,,,,,1,,
CAR0032,TSX,Cardinal Resources Limited,CDV," 168,309,851 "," 382,522,388 ", Mining ,,Other,20170710,Australia,Australia/NZ/PNG,ASX,,,,,,,,,,F,,," 11,501,108 "," 4,109,732 "," 1,151 ", 8 ,Ghana,,,,,,,,,1,,,,,,,,,,,,,,,,,,
CEN0017,TSX,Centamin plc,CEE," 2,624,018,722 "," 1,155,955,384 ", Mining ,,Other,20070404,UK,UK/Europe,LSE,,,,,,,,,,F,,," 5,515,700 "," 9,703,257 "," 7,777 ", 8 ,"Burkina Faso,Côte d’Ivoire,Egypt",,,,,,,,,1,,,,,,,,,,,,,,,,,1,
CEN0015,TSX,Centerra Gold Inc.,CG," 3,547,620,249 "," 292,949,649 ", Mining ,,IPO,20040629,ON,Canada,,,,,,1,,,,,C,,," 112,495,139 "," 968,055,296 "," 451,076 ", 8 ,,,"BC,ON",,Mexico,Kyrgyzstan,"Sweden,Turkey",ID,,1,1,1,,,1,,,,1,,,,,,,,,
CEN0021,TSX,Century Global Commodities Corporation,CNT," 15,760,731 "," 98,504,571 ", Mining ,,TSXV Grad,20110919,Hong Kong,Asia,,,,1,1,,,,Hong Kong,,F,,," 396,387 "," 72,203 ", 57 , 8 ,,,"NL,Quebec",,,,,,,,,,,,,,1,,,,,,,,,,,
CHA0027,TSX,Chalice Gold Mines Limited,CXN," 43,850,901 "," 274,068,134 ", Mining ,,Other,20101126,Australia,Australia/NZ/PNG,ASX,,,,,,,,,,F,,," 11,044,610 "," 1,508,383 ", 769 , 8 ,,Australia,Quebec,,,,,,,1,,,1,,,,,,,,,,,,,1,,
CHA0029,TSX,Champion Iron Limited,CIA," 909,282,406 "," 432,991,622 ", Mining ,,Other,20140331,Australia,Australia/NZ/PNG,ASX,,,,,,,,,,F,,," 141,853,352 "," 306,471,767 "," 109,917 ", 8 ,,,"NL, Quebec",,,,,,,,,1,,,,,1,,1,,,,,,,,,
JIN0001,TSX,China Gold International Resources Corp. Ltd.,CGG," 547,050,979 "," 396,413,753 ", Mining ,,TSXV Grad,20061006,China,Asia,HKEx,,,1,,,,,Inner Mongolia,,C,,," 15,049,263 "," 24,526,570 "," 45,165 ", 8 ,,,,"Mongolia,Tibet",,,,,,1,,1,,,,,,,,,,,,,,,,
CLE0012,TSX,Clean TeQ Holdings Limited,CLQ," 238,867,266 "," 746,460,205 ", Mining ,,Other,20171215,Australia,Australia/NZ/PNG,ASX,,OTCQX,,,,,,,,F,,," 6,910,628 "," 2,205,431 "," 1,531 ", 8 ,,Australia,,,,,,,,,,,1,,,,,,,,,,,,,,,"Cobalt, Scandium"
COL0017,TSX,Columbus Gold Corp.,CGT," 25,293,174 "," 168,621,160 ", Mining ,,TSXV Grad,20160126,BC,Canada,,,OTCQX,1,,,,,,,C,,," 12,687,561 "," 2,340,322 "," 3,750 ", 8 ,,,,,French Guiana,,,NV,,1,,,,,,,,,,,,,,,,,,
CON0093,TSX,Condor Gold plc,COG," 49,225,031 "," 94,663,522 ", Mining ,,Other,20180115,UK,UK/Europe,AIM,,OTCQX,,,,,,,,F,,," 476,350 "," 195,050 ", 164 , 8 ,,,,,Nicaragua,,,,,1,,,,,,,,,,,,,,,,,,
CON0089,TSX,Continental Gold Inc.,CNL," 844,932,155 "," 203,108,691 ", Mining ,,TSXV Grad,20100419,ON,Canada,,,OTCQX,1,,,,,,,F,,," 69,994,496 "," 216,957,635 "," 166,159 ", 8 ,,,,,Colombia,,,,,1,,,,,,,,,,,,,,,,,,
COP0011,TSX,Copper Mountain Mining Corporation,CMMC," 126,118,898 "," 188,237,161 ", Mining ,,TSXV Grad,20080919,BC,Canada,ASX,,,1,,,,,,,C,,," 43,295,142 "," 38,409,632 "," 18,743 ", 8 ,,Australia,BC,,,,,,,1,,1,,,,,,,,,,,,,,,,
COR0032,TSX,Coro Mining Corp.,COP," 138,570,731 "," 1,458,639,269 ", Mining ,,IPO,20070709,BC,Canada,,,,,,,,,,,C,,," 45,086,139 "," 4,193,877 "," 2,340 ", 8 ,,,,,Chile,,,,,1,,1,,,,,,,,,,,,,,1,,
COR0033,TSX,Corvus Gold Inc.,KOR," 276,658,599 "," 112,462,845 ", Mining ,,Other,20100830,BC,Canada,,,OTCQX,,,,,,,,C,,," 13,827,022 "," 28,778,626 "," 16,563 ", 8 ,,,,,,,,NV,,1,,,,,,,,,,,,,,,,,,
DEN0006,TSX,Denison Mines Corp.,DML," 360,031,999 "," 590,216,391 ", Mining ,,Other,20040312,ON,Canada,NYSE MKT,,,,,,,,,,C,,," 58,945,945 "," 39,550,583 "," 24,303 ", 8 ,,,SK,,,,,,,,,,,,,,,,,,,,1,,,,,
DET0003,TSX,Detour Gold Corporation,DGC," 4,213,755,895 "," 176,677,396 ", Mining ,,IPO,20070130,ON,Canada,,,,,,1,,,,,C,,," 136,204,702 "," 2,142,402,428 "," 696,493 ", 8 ,,,ON,,,,,,,1,,,,,,,,,,,,,,,,,,
DUN0006,TSX,Dundee Precious Metals Inc.,DPM," 941,013,108 "," 179,240,592 ", Mining ,,,19831101,ON,Canada,,,,,,,,,,,C,,," 59,664,631 "," 261,327,902 "," 208,663 ", 8 ,Namibia,,,,,,"Bulgaria,Serbia",,,1,1,1,,,,,,,1,,,,,,,1,,
DYN0019,TSX,Dynacor Gold Mines Inc.,DNG," 76,558,982 "," 39,060,705 ", Mining ,,Other,20071024,Quebec,Canada,,,,,,,,,,,C,,," 4,484,575 "," 7,898,484 "," 9,579 ", 8 ,,,,,Peru,,,,,1,1,1,,,,,,,,,,,,,,,,
ELG0001,TSX,Eastern Platinum Limited,ELR," 27,791,710 "," 92,639,032 ", Mining ,,TSXV Grad,20050110,BC,Canada,JSE,,,1,1,,,,,,C,,," 1,990,312 "," 482,624 ", 925 , 8 ,South Africa,,,,,,,,,,,,,,,1,,,,,,,,,,,,
EAS0005,TSX,Eastmain Resources Inc.,ER," 42,431,515 "," 242,465,798 ", Mining ,,,19961101,ON,Canada,,,,,,,,,,,C,,," 57,323,774 "," 8,810,352 "," 8,277 ", 8 ,,,Quebec,,,,,,,1,,1,1,,,,,,,,,,,,,,,
ELD0001,TSX,Eldorado Gold Corporation,ELD," 1,943,780,311 "," 158,805,581 ", Mining ,,,19931022,BC,Canada,NYSE,,,,,1,,,,,C,,," 195,332,283 "," 1,410,794,041 "," 640,967 ", 8 ,,,Quebec,,Brazil,,"Greece,Romania,Turkey",,,1,1,,,,,,1,1,1,,,,,,,1,,
END0004,TSX,Endeavour Mining Corporation,EDV," 2,852,550,039 "," 109,924,857 ", Mining ,,TSXV Grad,20031120,Cayman Islands,Other,,,OTCQX,1,,1,,,,,F,,," 40,704,246 "," 895,341,679 "," 251,205 ", 8 ,"Burkina Faso,Côte d'Ivoire,Ghana,Mali",,,,,,,,,1,,,,,,,,,,,,,,,,,,
END0005,TSX,Endeavour Silver Corp.,EDR," 482,541,694 "," 137,476,266 ", Mining ,,TSXV Grad,20060207,BC,Canada,NYSE,,,1,,,,,,,C,,," 53,620,592 "," 165,883,374 "," 145,554 ", 8 ,,,,,"Chile,Mexico",,,,,1,1,1,,,1,,,,,,,,,,,1,,
ENE0020,TSX,Energy Fuels Inc.,EFR," 255,405,309 "," 96,941,202 ", Mining ,,TSXV Grad,20070319,USA,USA,NYSE MKT,,,1,,,Lakewood,CO,,,C,,," 44,143,897 "," 161,469,138 "," 179,702 ", 8 ,,,,,,,,"AZ,CO,NM,UT,WY",,,,,,,,,,,,,,,1,,,,,Vanadium
ENT0005,TSX,Entree Resources Ltd.,ETG," 55,084,506 "," 174,871,449 ", Mining ,,TSXV Grad,20060424,BC,Canada,NYSE MKT,,,1,,,,,,,C,,," 15,704,613 "," 6,895,862 "," 4,777 ", 8 ,,Australia,,Mongolia,Peru,,,,,1,,1,,,,,,,,,,,,,,,,Royalty Streaming
ERD0001,TSX,Erdene Resource Development Corporation,ERD," 44,969,047 "," 187,371,029 ", Mining ,,TSXV Grad,20051214,NS,Canada,,,,1,,,,,,,C,,," 17,378,084 "," 3,679,403 "," 2,958 ", 8 ,,,,Mongolia,,,,,,1,,1,,,1,,,,,,,,,,,,,
ERO0001,TSX,Ero Copper Corp.,ERO," 1,722,965,647 "," 85,506,980 ", Mining ,,IPO,20171019,BC,Canada,,,,,,1,,,,,C,,," 41,016,779 "," 712,975,508 "," 181,450 ", 8 ,,,,,Brazil,,,,,1,1,1,,,,,,,,,,,,,,,,Cobalt
EUR0016,TSX,Euro Sun Mining Inc.,ESM," 32,487,518 "," 81,218,794 ", Mining ,,Other,20160912,ON,Canada,,,,,,,,,,,C,,," 52,441,058 "," 26,471,231 "," 16,212 ", 8 ,,,,,,,Romania,,,1,,1,,,,,,,,,,,,,,,,
EUR0015,TSX,Euromax Resources Ltd.,EOX," 11,617,533 "," 331,929,522 ", Mining ,,TSXV Grad,20160711,UK,UK/Europe,,,OTCQB,1,,,,,,,C,,," 2,227,355 "," 177,020 ", 353 , 8 ,,,,,,,Macedonia,,,1,,1,,,,,,,,,,,,,,,,
EXC0010,TSX,Excellon Resources Inc.,EXN," 123,537,204 "," 110,301,075 ", Mining ,,TSXV Grad,20080204,ON,Canada,,,,1,,,,,,,C,,," 22,995,817 "," 22,117,667 "," 21,185 ", 8 ,,,,,Mexico,,,,,,1,,,,,,,1,1,,,,,,,,,
EXC0014,TSX,Excelsior Mining Corp.,MIN," 224,338,482 "," 238,657,960 ", Mining ,,TSXV Grad,20170202,BC,Canada,,,,1,1,,,,,,C,,," 10,848,366 "," 10,143,136 "," 6,842 ", 8 ,,,,,,,,AZ,,,,1,,,,,,,,,,,,,,,,
FIR0059,TSX,First Majestic Silver Corp.,FR," 2,932,536,414 "," 202,523,233 ", Mining ,,TSXV Grad,20080115,BC,Canada,NYSE,,,1,,1,,,,,C,,," 123,550,660 "," 1,255,109,182 "," 476,589 ", 8 ,,,,,Mexico,,,,,,1,,,,,,,,,,,,,,,,1,
FIR0127,TSX,First Mining Gold Corp.,FF," 163,582,129 "," 584,221,888 ", Mining ,,TSXV Grad,20170622,BC,Canada,,,OTCQX,1,1,,,,,,C,,," 151,185,025 "," 41,317,537 "," 39,992 ", 8 ,,,"NL, ON, Quebec",,Mexico,,,NV,,1,1,1,,,,,1,,,,,,,,,,,
